InputFile: arrhythmia.arff
Attributes: 262
Objects: 452
Algorithm: RIA
Mode: g
k: 8
NominalDistance: SVDM
Times(ms): read=64.9197, preprocess=1.094, classify=2133.16, write=33.0885, total=7363.05
d (number of classes): 13
ClassCounts: 12=2 10=25 2=50 1=245 11=3 3=4 7=15 5=22 6=44 8=15 9=13 13=9 4=5
NumericStats (global):
  attr[0]: min=0, max=83, range=83
  attr[217]: min=-43.3, max=0, range=43.3
  attr[218]: min=0, max=14.9, range=14.9
  attr[219]: min=-4, max=0, range=4
  attr[220]: min=-2.3, max=3.3, range=5.6
  attr[221]: min=-8.6, max=13.2, range=21.8
  attr[222]: min=-195.3, max=133.9, range=329.2
  attr[223]: min=-95.1, max=123.6, range=218.7
  attr[224]: min=-3.3, max=15.1, range=18.4
  attr[225]: min=-32.9, max=0, range=32.9
  attr[226]: min=0, max=28.4, range=28.4
  attr[227]: min=-48.4, max=0, range=48.4
  attr[228]: min=0, max=7, range=7
  attr[229]: min=-5.6, max=0, range=5.6
  attr[230]: min=-3.1, max=2.5, range=5.6
  attr[231]: min=-11.8, max=18.8, range=30.6
  attr[232]: min=-242.4, max=165.4, range=407.8
  attr[233]: min=-146.2, max=137.8, range=284
  attr[234]: min=-3.2, max=9.7, range=12.9
  attr[235]: min=-20.4, max=0, range=20.4
  attr[236]: min=0, max=36.4, range=36.4
  attr[237]: min=-42.9, max=0, range=42.9
  attr[238]: min=0, max=2.4, range=2.4
  attr[239]: min=-0.9, max=0, range=0.9
  attr[240]: min=-2.6, max=2.8, range=5.4
  attr[241]: min=-8.2, max=15.6, range=23.8
  attr[242]: min=-124.8, max=103.4, range=228.2
  attr[243]: min=-161.4, max=182.3, range=343.7
  attr[244]: min=-4.8, max=3.4, range=8.2
  attr[245]: min=-14.2, max=0, range=14.2
  attr[246]: min=0, max=29.5, range=29.5
  attr[247]: min=-30.8, max=0, range=30.8
  attr[248]: min=0, max=5.8, range=5.8
  attr[249]: min=-0.9, max=2.8, range=3.7
  attr[250]: min=-5, max=8.3, range=13.3
  attr[251]: min=-56.8, max=82.1, range=138.9
  attr[252]: min=-63.6, max=127.9, range=191.5
  attr[253]: min=-5.6, max=2.7, range=8.3
  attr[254]: min=-4.1, max=0, range=4.1
  attr[255]: min=0, max=23.6, range=23.6
  attr[256]: min=-28.6, max=0, range=28.6
  attr[257]: min=0, max=0.8, range=0.8
  attr[258]: min=-0.8, max=2.4, range=3.2
  attr[259]: min=-6, max=6, range=12
  attr[260]: min=-44.2, max=88.8, range=133
  attr[261]: min=-38.6, max=115.9, range=154.5
NominalSVDM (global):
ConfusionMatrix Standard (rows=true, cols=pred):
  labels: 12 10 2 1 11 3 7 5 6 8 9 13 4
  12: 0 0 0 2 0 0 0 0 0 0 0 0 0
  10: 0 0 0 25 0 0 0 0 0 0 0 0 0
  2: 0 0 0 50 0 0 0 0 0 0 0 0 0
  1: 0 0 0 245 0 0 0 0 0 0 0 0 0
  11: 0 0 0 3 0 0 0 0 0 0 0 0 0
  3: 0 0 0 4 0 0 0 0 0 0 0 0 0
  7: 0 0 0 15 0 0 0 0 0 0 0 0 0
  5: 0 0 0 22 0 0 0 0 0 0 0 0 0
  6: 0 0 0 44 0 0 0 0 0 0 0 0 0
  8: 0 0 0 15 0 0 0 0 0 0 0 0 0
  9: 0 0 0 13 0 0 0 0 0 0 0 0 0
  13: 0 0 0 9 0 0 0 0 0 0 0 0 0
  4: 0 0 0 5 0 0 0 0 0 0 0 0 0
ConfusionMatrix Normalized (rows=true, cols=pred):
  labels: 12 10 2 1 11 3 7 5 6 8 9 13 4
  12: 0 0 0 2 0 0 0 0 0 0 0 0 0
  10: 0 0 0 25 0 0 0 0 0 0 0 0 0
  2: 0 0 0 50 0 0 0 0 0 0 0 0 0
  1: 0 0 0 245 0 0 0 0 0 0 0 0 0
  11: 0 0 0 3 0 0 0 0 0 0 0 0 0
  3: 0 0 0 4 0 0 0 0 0 0 0 0 0
  7: 0 0 0 15 0 0 0 0 0 0 0 0 0
  5: 0 0 0 22 0 0 0 0 0 0 0 0 0
  6: 0 0 0 44 0 0 0 0 0 0 0 0 0
  8: 0 0 0 15 0 0 0 0 0 0 0 0 0
  9: 0 0 0 13 0 0 0 0 0 0 0 0 0
  13: 0 0 0 9 0 0 0 0 0 0 0 0 0
  4: 0 0 0 5 0 0 0 0 0 0 0 0 0
PerClassMetrics (standard / normalized):
  12 Precision=0 Recall=0 F1=0 | NPrecision=0 NRecall=0 NF1=0
  10 Precision=0 Recall=0 F1=0 | NPrecision=0 NRecall=0 NF1=0
  2 Precision=0 Recall=0 F1=0 | NPrecision=0 NRecall=0 NF1=0
  1 Precision=0.542035 Recall=1 F1=0.703013 | NPrecision=0.542035 NRecall=1 NF1=0.703013
  11 Precision=0 Recall=0 F1=0 | NPrecision=0 NRecall=0 NF1=0
  3 Precision=0 Recall=0 F1=0 | NPrecision=0 NRecall=0 NF1=0
  7 Precision=0 Recall=0 F1=0 | NPrecision=0 NRecall=0 NF1=0
  5 Precision=0 Recall=0 F1=0 | NPrecision=0 NRecall=0 NF1=0
  6 Precision=0 Recall=0 F1=0 | NPrecision=0 NRecall=0 NF1=0
  8 Precision=0 Recall=0 F1=0 | NPrecision=0 NRecall=0 NF1=0
  9 Precision=0 Recall=0 F1=0 | NPrecision=0 NRecall=0 NF1=0
  13 Precision=0 Recall=0 F1=0 | NPrecision=0 NRecall=0 NF1=0
  4 Precision=0 Recall=0 F1=0 | NPrecision=0 NRecall=0 NF1=0
BalancedMetrics:
  Bal_Precision=0.041695 Bal_Recall=0.0769231 Bal_F1=0.0540779
  NBal_Precision=0.041695 NBal_Recall=0.0769231 NBal_F1=0.0540779
